feature,importance
OCCUPATION_TYPE_Private service staff,18.2
OCCUPATION_TYPE_Medicine staff,18.2
NAME_TYPE_SUITE_Family,18.0
NAME_EDUCATION_TYPE_Incomplete higher,17.0
NAME_FAMILY_STATUS_Separated,16.8
ORGANIZATION_TYPE_Hotel,16.2
ORGANIZATION_TYPE_Medicine,15.4
FONDKAPREMONT_MODE_org spec account,15.4
WALLSMATERIAL_MODE_Others,15.4
ORGANIZATION_TYPE_Government,14.2
OCCUPATION_TYPE_Security staff,13.4
LIVE_REGION_NOT_WORK_REGION,13.4
OCCUPATION_TYPE_Low-skill Laborers,13.2
FONDKAPREMONT_MODE_reg oper account,13.0
FLAG_DOCUMENT_5,12.8
OCCUPATION_TYPE_Managers,12.6
ORGANIZATION_TYPE_Trade: type 3,12.2
NAME_TYPE_SUITE_Other_B,12.0
REG_REGION_NOT_LIVE_REGION,11.6
FLAG_DOCUMENT_6,11.6
NAME_HOUSING_TYPE_Rented apartment,11.4
ORGANIZATION_TYPE_Trade: type 7,10.8
HOUSETYPE_MODE_specific housing,10.6
OCCUPATION_TYPE_Cleaning staff,10.2
ORGANIZATION_TYPE_Trade: type 2,10.0
ORGANIZATION_TYPE_Business Entity Type 1,9.2
AMT_REQ_CREDIT_BUREAU_HOUR,9.2
ORGANIZATION_TYPE_Industry: type 3,9.2
FLAG_OWN_CAR_Y,8.8
FLAG_DOCUMENT_11,8.0
ORGANIZATION_TYPE_University,8.0
NAME_INCOME_TYPE_Pensioner,7.8
ORGANIZATION_TYPE_Transport: type 4,7.6
ORGANIZATION_TYPE_Other,7.4
ORGANIZATION_TYPE_Restaurant,6.2
OCCUPATION_TYPE_Secretaries,6.2
OCCUPATION_TYPE_Cooking staff,6.2
ORGANIZATION_TYPE_Postal,5.8
OCCUPATION_TYPE_Waiters/barmen staff,5.8
ORGANIZATION_TYPE_Business Entity Type 2,5.4
ORGANIZATION_TYPE_Industry: type 1,3.4
WALLSMATERIAL_MODE_Mixed,3.2
WALLSMATERIAL_MODE_Monolithic,2.8
ORGANIZATION_TYPE_Services,2.6
ORGANIZATION_TYPE_Industry: type 4,2.6
ORGANIZATION_TYPE_Housing,2.6
FLAG_DOCUMENT_18,2.6
EMERGENCYSTATE_MODE_Yes,2.4
FLAG_EMP_PHONE,2.4
ORGANIZATION_TYPE_Security,2.4
NAME_TYPE_SUITE_Other_A,2.4
ORGANIZATION_TYPE_Electricity,1.6
ORGANIZATION_TYPE_Industry: type 7,1.2
FLAG_DOCUMENT_9,1.2
ORGANIZATION_TYPE_Agriculture,1.0
WALLSMATERIAL_MODE_Wooden,0.8
HOUSETYPE_MODE_terraced house,0.6
ORGANIZATION_TYPE_Industry: type 11,0.4
ORGANIZATION_TYPE_Transport: type 2,0.4
ORGANIZATION_TYPE_Telecom,0.0
ORGANIZATION_TYPE_Industry: type 6,0.0
ORGANIZATION_TYPE_Industry: type 5,0.0
ORGANIZATION_TYPE_Industry: type 2,0.0
ORGANIZATION_TYPE_Industry: type 13,0.0
ORGANIZATION_TYPE_Industry: type 12,0.0
FLAG_MOBIL,0.0
ORGANIZATION_TYPE_Industry: type 8,0.0
ORGANIZATION_TYPE_Industry: type 10,0.0
OCCUPATION_TYPE_Realty agents,0.0
FLAG_DOCUMENT_7,0.0
ORGANIZATION_TYPE_Emergency,0.0
ORGANIZATION_TYPE_Culture,0.0
ORGANIZATION_TYPE_Cleaning,0.0
FLAG_DOCUMENT_4,0.0
FLAG_CONT_MOBILE,0.0
OCCUPATION_TYPE_IT staff,0.0
ORGANIZATION_TYPE_Trade: type 1,0.0
NAME_FAMILY_STATUS_Unknown,0.0
ORGANIZATION_TYPE_Religion,0.0
ORGANIZATION_TYPE_Realtor,0.0
ORGANIZATION_TYPE_Trade: type 4,0.0
ORGANIZATION_TYPE_Trade: type 5,0.0
ORGANIZATION_TYPE_Trade: type 6,0.0
CODE_GENDER_XNA,0.0
ORGANIZATION_TYPE_Transport: type 1,0.0
NAME_INCOME_TYPE_Unemployed,0.0
ORGANIZATION_TYPE_Mobile,0.0
ORGANIZATION_TYPE_Legal Services,0.0
ORGANIZATION_TYPE_XNA,0.0
NAME_INCOME_TYPE_Student,0.0
OCCUPATION_TYPE_HR staff,0.0
NAME_INCOME_TYPE_Maternity leave,0.0
ORGANIZATION_TYPE_Insurance,0.0
NAME_TYPE_SUITE_Group of people,0.0
