feature,importance
PREV_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MEAN,0.0
PREV_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MIN,0.0
PREV_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MEAN,0.0
PREV_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MIN,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_UPDATE_DAYS_ENDDATE_FACT_DIFF_MAX,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_UPDATE_DAYS_ENDDATE_FACT_DIFF_MEAN,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_UPDATE_DAYS_ENDDATE_FACT_DIFF_MIN,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_UPDATE_DAYS_ENDDATE_FACT_DIFF_VAR,0.0
AMT_REQ_CREDIT_BUREAU_DAY,0.0
APPROVED_CC_PREV_AMT_BALANCE_MAX_MAX,0.0
APPROVED_CC_PREV_AMT_BALANCE_MAX_MEAN,0.0
APPROVED_CC_PREV_AMT_BALANCE_MIN_MEAN,0.0
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_MAX,0.0
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_MIN,0.0
PREV_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MIN,0.0
PREV_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MEAN,0.0
PREV_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MAX,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MIN,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_ENDDATE_FACT_DIFF_MEAN,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_ENDDATE_FACT_DIFF_MAX,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_CREDIT_ENDDATE_DIFF_VAR,0.0
ACTIVE_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
WALLSMATERIAL_MODE_Others,0.0
WALLSMATERIAL_MODE_Monolithic,0.0
WALLSMATERIAL_MODE_Mixed,0.0
ACTIVE_CNT_CREDIT_PROLONG_SUM,0.0
ACTIVE_CREDIT_DAY_OVERDUE_MEAN,0.0
ACTIVE_DAYS_ENDDATE_FACT_MEAN,0.0
PREV_RATE_INTEREST_PRIVILEGED_MAX,0.0
PREV_RATE_INTEREST_PRIMARY_MAX,0.0
PREV_PRODUCT_COMBINATION_POS others without interest_MEAN,0.0
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MIN,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_CREDIT_ENDDATE_DIFF_MIN,0.0
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MIN,0.0
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
ACTIVE_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MAX,0.0
ACTIVE_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0
ACTIVE_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_CREDIT_ENDDATE_DIFF_MAX,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_CREDIT_ENDDATE_DIFF_MEAN,0.0
PREV_POS_PREV_MONTHS_BALANCE_<LAMBDA>_MEAN,0.0
PREV_POS_PREV_MONTHS_BALANCE_<LAMBDA>_MAX,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MEAN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MIN,0.0
PREV_NAME_GOODS_CATEGORY_Insurance_MEAN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MEAN,0.0
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_NUNIQUE_MAX,0.0
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_NUNIQUE_MIN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MAX,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MEAN,0.0
PREV_NAME_TYPE_SUITE_Group of people_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MIN,0.0
PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN,0.0
PREV_NAME_SELLER_INDUSTRY_MLM partners_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_VAR_MAX,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MEAN_MEAN,0.0
PREV_NAME_PORTFOLIO_Cars_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MIN_MAX,0.0
PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MIN_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MIN_MIN,0.0
PREV_NAME_GOODS_CATEGORY_Weapon_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Tourism_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Other_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Office Appliances_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Medicine_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Medical Supplies_MEAN,0.0
PREV_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MAX,0.0
PREV_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MEAN,0.0
PREV_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MIN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MAX,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MAX,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MEAN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MAX,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MIN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MEAN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MAX,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MIN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MEAN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MIN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MEAN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MEAN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MAX,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MIN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MEAN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MAX,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MIN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MEAN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MAX,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MIN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Gasification / water supply_MEAN,0.0
APPROVED_RATE_INTEREST_PRIVILEGED_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_MEAN,0.0
CLOSED_CREDIT_DAY_OVERDUE_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_MAX,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MEAN,0.0
CLOSED_CNT_CREDIT_PROLONG_MAX,0.0
CLOSED_CNT_CREDIT_PROLONG_SUM,0.0
CLOSED_CREDIT_DAY_OVERDUE_MAX,0.0
CLOSED_CREDIT_DAY_OVERDUE_VAR,0.0
CLOSED_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_LIMIT_SUM,0.0
CLOSED_AMT_CREDIT_SUM_LIMIT_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MEAN,0.0
CCSK_DPD_DEF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MIN,0.0
CCNEW_AMT_RECEIVABLE_DIFF_W_TOTAL_MIN,0.0
CCNEW_AMT_RECEIVABLE_DIFF_W_TOTAL_MEAN,0.0
CCNEW_AMT_RECEIVABLE_DIFF_W_TOTAL_MAX,0.0
APPROVED_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MAX,0.0
APPROVED_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MEAN,0.0
APPROVED_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MIN,0.0
CCNAME_CONTRACT_STATUS_Sent proposal_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MAX,0.0
CLOSED_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0
CCNAME_CONTRACT_STATUS_Demand_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_MIN_DIFF_MEAN,0.0
CLOSED_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MIN,0.0
APPROVED_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MEAN,0.0
APPROVED_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MIN,0.0
CLOSED_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
CLOSED_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MAX,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_RATIO_MIN,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_LIMIT_RATIO_MIN,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_LIMIT_RATIO_MEAN,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MAX,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MIN,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MEAN,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MAX,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MIN,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MEAN,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MAX,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_LIMIT_RATIO_MEAN,0.0
CCNAME_CONTRACT_STATUS_Refused_MEAN,0.0
CCNAME_CONTRACT_STATUS_Approved_MEAN,0.0
EMERGENCYSTATE_MODE_Yes,0.0
BURO_CREDIT_TYPE_Cash loan (non-earmarked)_MEAN,0.0
BURO_CREDIT_CURRENCY_currency 1_MEAN,0.0
BURO_CREDIT_CURRENCY_currency 2_MEAN,0.0
BURO_CREDIT_CURRENCY_currency 3_MEAN,0.0
BURO_CREDIT_CURRENCY_currency 4_MEAN,0.0
BURO_CREDIT_DAY_OVERDUE_MAX,0.0
BURO_CREDIT_TYPE_Another type of loan_MEAN,0.0
BURO_CREDIT_TYPE_Interbank credit_MEAN,0.0
BURO_CREDIT_TYPE_Unknown type of loan_MEAN,0.0
BURO_CREDIT_TYPE_Loan for business development_MEAN,0.0
BURO_CREDIT_TYPE_Loan for purchase of shares (margin lending)_MEAN,0.0
BURO_CREDIT_TYPE_Loan for the purchase of equipment_MEAN,0.0
BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN,0.0
BURO_CREDIT_TYPE_Mobile operator loan_MEAN,0.0
APPROVED_POS_PREV_NEW_SK_DPD_DIFF_MEAN_MEAN,0.0
BURO_CREDIT_ACTIVE_Bad debt_MEAN,0.0
BURO_CNT_CREDIT_PROLONG_SUM,0.0
BURO_CNT_CREDIT_PROLONG_MAX,0.0
BURO_BB_STATUS_TAIL_5_MEAN,0.0
BURO_BB_STATUS_TAIL_4_MEAN,0.0
BURO_BB_STATUS_TAIL_3_MEAN,0.0
BURO_BB_STATUS_TAIL_2_MEAN,0.0
BURO_BB_STATUS_TAIL_1_MEAN,0.0
BURO_BB_STATUS_TAIL_0_MEAN,0.0
BURO_BB_STATUS_HEAD_C_MEAN,0.0
BURO_BB_STATUS_HEAD_5_MEAN,0.0
BURO_BB_STATUS_HEAD_4_MEAN,0.0
BURO_BB_STATUS_HEAD_3_MEAN,0.0
BURO_BB_STATUS_HEAD_2_MEAN,0.0
BURO_BB_STATUS_HEAD_1_MEAN,0.0
APPROVED_RATE_INTEREST_PRIMARY_MAX,0.0
APPROVED_RATE_INTEREST_PRIMARY_MEAN,0.0
BURO_CREDIT_TYPE_Real estate loan_MEAN,0.0
APPROVED_POS_PREV_MONTHS_BALANCE_SIZE_MEAN,0.0
CCCNT_DRAWINGS_OTHER_CURRENT_MAX,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MIN,0.0
BURO_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MAX,0.0
BURO_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0
BURO_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MIN,0.0
APPROVED_POS_PREV_MONTHS_BALANCE_<LAMBDA>_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MEAN,0.0
BURO_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
BURO_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0
BURO_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MIN,0.0
BURO_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MEAN,0.0
BURO_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
BURO_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0
BURO_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CNT_CREDIT_PROLONG_PROD_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MIN,0.0
APPROVED_NEW_RATE_INTEREST_RATE_MAX,0.0
APPROVED_NEW_RATE_INTEREST_RATE_MEAN,0.0
APPROVED_NFLAG_LAST_APPL_IN_DAY_MEAN,0.0
APPROVED_POS_PREV_CNT_INSTALMENT_FUTURE_SIZE_MEAN,0.0
APPROVED_POS_PREV_CNT_INSTALMENT_NUNIQUE_MIN,0.0
APPROVED_POS_PREV_MONTHS_BALANCE_<LAMBDA>_MAX,0.0
CODE_GENDER_XNA,0.0
FLAG_CONT_MOBILE,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN,0.0
PREV_CC_PREV_AMT_INST_MIN_REGULARITY_MIN_MIN,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MEAN_MAX,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MEAN_MEAN,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MEAN_MIN,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MIN_MAX,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MIN_MEAN,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MIN_MIN,0.0
PREV_CC_PREV_NAME_CONTRACT_STATUS_TAIL_Active_MEAN,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MIN,0.0
PREV_CC_PREV_NAME_CONTRACT_STATUS_TAIL_Completed_MEAN,0.0
PREV_CC_PREV_NAME_CONTRACT_STATUS_TAIL_Signed_MEAN,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MAX,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MEAN,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MIN,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MIN_MIN,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MAX_MIN,0.0
PREV_CC_PREV_AMT_DRAWINGS_CURRENT_MIN_MIN,0.0
PREV_CC_PREV_AMT_DRAWINGS_CURRENT_MIN_MEAN,0.0
PREV_CC_PREV_AMT_DRAWINGS_CURRENT_MIN_MAX,0.0
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MIN,0.0
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MEAN,0.0
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MAX,0.0
APPROVED_RATE_INTEREST_PRIVILEGED_MAX,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MAX_MEAN,0.0
POS_NAME_CONTRACT_STATUS_XNA_MEAN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MAX,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MEAN,0.0
POS_NAME_CONTRACT_STATUS_Demand_MEAN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MIN,0.0
POS_NAME_CONTRACT_STATUS_Canceled_MEAN,0.0
POS_NAME_CONTRACT_STATUS_Amortized debt_MEAN,0.0
ORGANIZATION_TYPE_XNA,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MEAN,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MAX,0.0
ORGANIZATION_TYPE_Transport: type 3,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_MEAN,0.0
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MAX,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MIN_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MIN_MAX,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MEAN_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MEAN_MAX,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MAX_MIN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Business development_MEAN,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a garage_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a home_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a new car_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a used car_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN,0.0
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MEAN,0.0
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MIN_MAX,0.0
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MIN_MEAN,0.0
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MIN_MIN,0.0
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MAX_MIN,0.0
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MIN_MAX,0.0
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MIN_MEAN,0.0
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MIN_MIN,0.0
PREV_CODE_REJECT_REASON_SYSTEM_MEAN,0.0
