feature,importance_MEAN,importance_VAR
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_DEBT_RATIO_MIN,0.0,0.0
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_DEBT_RATIO_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MAX,0.0,0.0
APPROVED_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MIN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MAX,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MIN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_MIN_DIFF_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MAX,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MIN,0.0,0.0
CLOSED_CREDIT_DAY_OVERDUE_VAR,0.0,0.0
CLOSED_CREDIT_DAY_OVERDUE_MEAN,0.0,0.0
CLOSED_CREDIT_DAY_OVERDUE_MAX,0.0,0.0
CLOSED_CNT_CREDIT_PROLONG_SUM,0.0,0.0
CLOSED_CNT_CREDIT_PROLONG_MAX,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MAX,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MIN_DIFF_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MIN_DIFF_MIN,0.0,0.0
APPROVED_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MAX,0.0,0.0
BURO_CREDIT_CURRENCY_currency 1_MEAN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MEAN,0.0,0.0
BURO_BB_STATUS_TAIL_5_MEAN,0.0,0.0
BURO_BB_STATUS_TAIL_4_MEAN,0.0,0.0
BURO_BB_STATUS_TAIL_3_MEAN,0.0,0.0
BURO_BB_STATUS_TAIL_2_MEAN,0.0,0.0
BURO_BB_STATUS_TAIL_1_MEAN,0.0,0.0
BURO_BB_STATUS_HEAD_5_MEAN,0.0,0.0
BURO_BB_STATUS_HEAD_4_MEAN,0.0,0.0
BURO_BB_STATUS_HEAD_3_MEAN,0.0,0.0
BURO_BB_STATUS_HEAD_2_MEAN,0.0,0.0
BURO_BB_STATUS_HEAD_1_MEAN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MIN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MEAN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MIN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MEAN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MIN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MEAN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MIN,0.0,0.0
APPROVED_NEW_RATE_INTEREST_RATE_MAX,0.0,0.0
APPROVED_NEW_RATE_INTEREST_RATE_MEAN,0.0,0.0
APPROVED_NFLAG_LAST_APPL_IN_DAY_MEAN,0.0,0.0
APPROVED_POS_PREV_CNT_INSTALMENT_FUTURE_SIZE_MEAN,0.0,0.0
APPROVED_RATE_INTEREST_PRIVILEGED_MEAN,0.0,0.0
APPROVED_RATE_INTEREST_PRIVILEGED_MAX,0.0,0.0
APPROVED_RATE_INTEREST_PRIMARY_MEAN,0.0,0.0
APPROVED_RATE_INTEREST_PRIMARY_MAX,0.0,0.0
APPROVED_POS_PREV_MONTHS_BALANCE_<LAMBDA>_MAX,0.0,0.0
APPROVED_POS_PREV_SK_DPD_MAX_MAX,0.0,0.0
APPROVED_POS_PREV_NEW_SK_DPD_DIFF_MAX_MAX,0.0,0.0
BURO_CREDIT_ACTIVE_Bad debt_MEAN,0.0,0.0
BURO_CREDIT_CURRENCY_currency 2_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MEAN,0.0,0.0
BURO_CREDIT_CURRENCY_currency 3_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MIN,0.0,0.0
APPROVED_NEW_CC_PREV_SIZE_AND_NUNIQUE_RATIO_MAX,0.0,0.0
BURO_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MIN,0.0,0.0
BURO_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0,0.0
BURO_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MAX,0.0,0.0
BURO_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MIN,0.0,0.0
BURO_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MAX,0.0,0.0
BURO_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MIN,0.0,0.0
BURO_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MIN,0.0,0.0
BURO_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MIN,0.0,0.0
BURO_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MEAN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MIN,0.0,0.0
BURO_CREDIT_TYPE_Unknown type of loan_MEAN,0.0,0.0
BURO_CREDIT_TYPE_Real estate loan_MEAN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MEAN,0.0,0.0
BURO_CREDIT_TYPE_Mobile operator loan_MEAN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MIN,0.0,0.0
BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN,0.0,0.0
BURO_CREDIT_TYPE_Loan for the purchase of equipment_MEAN,0.0,0.0
BURO_CREDIT_TYPE_Loan for purchase of shares (margin lending)_MEAN,0.0,0.0
BURO_CREDIT_TYPE_Loan for business development_MEAN,0.0,0.0
BURO_CREDIT_TYPE_Interbank credit_MEAN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MEAN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MIN,0.0,0.0
BURO_CREDIT_TYPE_Cash loan (non-earmarked)_MEAN,0.0,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MEAN,0.0,0.0
BURO_CREDIT_TYPE_Another type of loan_MEAN,0.0,0.0
BURO_CREDIT_CURRENCY_currency 4_MEAN,0.0,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MIN,0.0,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MAX,0.0,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MEAN_MEAN,0.0,0.0
PREV_CHANNEL_TYPE_Car dealer_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MIN_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MIN_MIN,0.0,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MAX_MIN,0.0,0.0
PREV_CC_PREV_NAME_CONTRACT_STATUS_TAIL_Signed_MEAN,0.0,0.0
PREV_CC_PREV_NAME_CONTRACT_STATUS_TAIL_Completed_MEAN,0.0,0.0
PREV_CC_PREV_NAME_CONTRACT_STATUS_TAIL_Active_MEAN,0.0,0.0
PREV_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MIN_MIN,0.0,0.0
PREV_CC_PREV_AMT_INST_MIN_REGULARITY_MIN_MIN,0.0,0.0
PREV_CC_PREV_AMT_INST_MIN_REGULARITY_MIN_MEAN,0.0,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MIN_MIN,0.0,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MIN_MEAN,0.0,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MIN_MAX,0.0,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MAX_MEAN,0.0,0.0
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MIN,0.0,0.0
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MEAN,0.0,0.0
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MAX,0.0,0.0
PREV_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_NUNIQUE_MIN,0.0,0.0
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MIN_MAX,0.0,0.0
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MIN_MIN,0.0,0.0
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_VAR_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_RECEIVABLE_PRINCIPAL_MAX_MAX,0.0,0.0
APPROVED_CC_PREV_AMT_RECEIVABLE_PRINCIPAL_MIN_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_RECEIVABLE_PRINCIPAL_MIN_MIN,0.0,0.0
POS_NAME_CONTRACT_STATUS_XNA_MEAN,0.0,0.0
POS_NAME_CONTRACT_STATUS_Demand_MEAN,0.0,0.0
POS_NAME_CONTRACT_STATUS_Canceled_MEAN,0.0,0.0
POS_NAME_CONTRACT_STATUS_Amortized debt_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MEAN_MAX,0.0,0.0
PREV_CODE_REJECT_REASON_SYSTEM_MEAN,0.0,0.0
ORGANIZATION_TYPE_University,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MIN_MIN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Purchase of electronic equipment_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Money for a third person_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Gasification / water supply_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a new car_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a home_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buying a garage_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Business development_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MIN_MAX,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MIN_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MAX_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MAX_MIN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MEAN_MAX,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MEAN_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MEAN_MIN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MIN_MAX,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MIN_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MIN_MIN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_SUM_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_VAR_MAX,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_VAR_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MEAN_MAX,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MEAN_MIN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MIN_MAX,0.0,0.0
ORGANIZATION_TYPE_XNA,0.0,0.0
ORGANIZATION_TYPE_Transport: type 2,0.0,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MIN,0.0,0.0
OCCUPATION_TYPE_IT staff,0.0,0.0
NAME_TYPE_SUITE_Other_A,0.0,0.0
NAME_TYPE_SUITE_Group of people,0.0,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MIN_MAX,0.0,0.0
NAME_INCOME_TYPE_Unemployed,0.0,0.0
NAME_INCOME_TYPE_Student,0.0,0.0
NAME_INCOME_TYPE_Maternity leave,0.0,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MIN_MEAN,0.0,0.0
NAME_FAMILY_STATUS_Unknown,0.0,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MAX_MAX,0.0,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MAX_MEAN,0.0,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MAX_MIN,0.0,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MAX,0.0,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MEAN,0.0,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MAX,0.0,0.0
HOUSETYPE_MODE_terraced house,0.0,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MEAN,0.0,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MIN,0.0,0.0
FLAG_MOBIL,0.0,0.0
FLAG_DOCUMENT_9,0.0,0.0
FLAG_DOCUMENT_7,0.0,0.0
FLAG_DOCUMENT_4,0.0,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MAX_MEAN,0.0,0.0
FLAG_DOCUMENT_11,0.0,0.0
FLAG_CONT_MOBILE,0.0,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MAX_MIN,0.0,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MEAN_MIN,0.0,0.0
CODE_GENDER_XNA,0.0,0.0
CLOSED_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MIN,0.0,0.0
CLOSED_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MAX,0.0,0.0
OCCUPATION_TYPE_HR staff,0.0,0.0
OCCUPATION_TYPE_Realty agents,0.0,0.0
ORGANIZATION_TYPE_Transport: type 1,0.0,0.0
OCCUPATION_TYPE_Secretaries,0.0,0.0
ORGANIZATION_TYPE_Trade: type 6,0.0,0.0
ORGANIZATION_TYPE_Trade: type 5,0.0,0.0
ORGANIZATION_TYPE_Trade: type 4,0.0,0.0
ORGANIZATION_TYPE_Trade: type 1,0.0,0.0
ORGANIZATION_TYPE_Telecom,0.0,0.0
ORGANIZATION_TYPE_Services,0.0,0.0
ORGANIZATION_TYPE_Security,0.0,0.0
ORGANIZATION_TYPE_Religion,0.0,0.0
ORGANIZATION_TYPE_Realtor,0.0,0.0
ORGANIZATION_TYPE_Mobile,0.0,0.0
ORGANIZATION_TYPE_Legal Services,0.0,0.0
ORGANIZATION_TYPE_Insurance,0.0,0.0
ORGANIZATION_TYPE_Industry: type 8,0.0,0.0
ORGANIZATION_TYPE_Industry: type 7,0.0,0.0
ORGANIZATION_TYPE_Industry: type 6,0.0,0.0
ORGANIZATION_TYPE_Industry: type 5,0.0,0.0
ORGANIZATION_TYPE_Industry: type 4,0.0,0.0
ORGANIZATION_TYPE_Industry: type 2,0.0,0.0
ORGANIZATION_TYPE_Industry: type 13,0.0,0.0
ORGANIZATION_TYPE_Industry: type 12,0.0,0.0
ORGANIZATION_TYPE_Industry: type 11,0.0,0.0
ORGANIZATION_TYPE_Industry: type 10,0.0,0.0
ORGANIZATION_TYPE_Industry: type 1,0.0,0.0
ORGANIZATION_TYPE_Housing,0.0,0.0
ORGANIZATION_TYPE_Hotel,0.0,0.0
ORGANIZATION_TYPE_Emergency,0.0,0.0
ORGANIZATION_TYPE_Electricity,0.0,0.0
ORGANIZATION_TYPE_Culture,0.0,0.0
ORGANIZATION_TYPE_Cleaning,0.0,0.0
CLOSED_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0,0.0
